id,year,fips
W000273,1998,11001.0
W000273,1999,11001.0
W000273,2000,11001.0
W000273,2001,11001.0
W000273,2002,11001.0
W000273,2003,11001.0
W000273,2004,11001.0
W000273,2005,11001.0
W000273,2006,11001.0
W000273,2007,11001.0
W000273,2008,11001.0
W000273,2009.0,11001.0
W000794,1933,6037.0
W000794,1934,6037.0
W000794,1935,6037.0
W000794,1936,6037.0
W000794,1937,6037.0
W000794,1938,6037.0
W000794,1939,6037.0
W000794,1940,6037.0
W000794,1941,6037.0
W000794,1942,6037.0
W000794,1943,6037.0
W000794,1944,6037.0
W000794,1945,6037.0
W000794,1946,6037.0
W000794,1947,6037.0
W000794,1948,6037.0
W000794,1949,6037.0
W000794,1950,6037.0
W000794,1951,6037.0
W000794,1952,6037.0
W000794,1953,6037.0
W000794,1954,6037.0
W000794,1955,6037.0
W000794,1956,6037.0
W000794,1957,6037.0
W000794,1958,6037.0
W000794,1959,6037.0
W000794,1960,6037.0
W000794,1961,6037.0
W000794,1962,6037.0
W000794,1963,6037.0
W000794,1964,6037.0
W000794,1965,6037.0
W000794,1966,6037.0
W000794,1967,25017.0
W000794,1967.0,6037.0
W000794,1968,25017.0
W000794,1969,25017.0
W000794,1970,25017.0
W000794,1971.0,25017.0
W000794,2001,11001.0
W000794,2002,11001.0
W000794,2003,11001.0
W000794,2004,11001.0
W000794,2005,11001.0
W000794,2006,11001.0
W000794,2007,11001.0
W000794,2008,11001.0
W000794,2009,11001.0
W000794,2010,11001.0
W000794,2011.0,11001.0
W000804,1959,11001.0
W000804,1960,11001.0
W000804,1961,11001.0
W000804,1962,11001.0
W000804,1963,11001.0
W000804,1964,11001.0
W000804,1965,11001.0
W000804,1966,11001.0
W000804,1967,11001.0
W000804,1968,11001.0
W000804,1969,11001.0
W000804,1970,11001.0
W000804,1971,11001.0
W000804,1972,11001.0
W000804,1973,11001.0
W000804,1974,11001.0
W000804,1975,11001.0
W000804,1976,11001.0
W000804,1977,11001.0
W000804,1978,11001.0
W000804,1979,11001.0
W000804,1980,11001.0
W000804,1981,37135.0
W000804,1981.0,11001.0
W000804,1982,37135.0
W000804,1983,37135.0
W000804,1984,37135.0
W000804,1985,37135.0
W000804,1986,37135.0
W000804,1987,37135.0
W000804,1988,37135.0
W000804,1989,37135.0
W000804,1990,51760.0
W000804,1990.0,37135.0
W000804,1991,51760.0
W000804,1992,51760.0
W000804,1993,51760.0
W000804,1994,51760.0
W000804,1995,51760.0
W000804,1996,51760.0
W000804,1997,51760.0
W000804,1998,51760.0
W000804,1999,51760.0
W000804,2000,51760.0
W000804,2001,51760.0
W000804,2002.0,51760.0
W000809,1957,5115.0
W000809,1958,5115.0
W000809,1959,5115.0
W000809,1960,5115.0
W000809,1961,5115.0
W000809,1962,5115.0
W000809,1963,5115.0
W000809,1964,5115.0
W000809,1965,5115.0
W000809,1966,5115.0
W000809,1967,5115.0
W000809,1968,5115.0
W000809,1969,5115.0
W000809,1970,5115.0
W000809,1971,5115.0
W000809,1972,5115.0
W000809,1973,5115.0
W000809,1974,5115.0
W000809,1975,5115.0
W000809,1976,5115.0
W000809,1977,5115.0
W000809,1978,5115.0
W000809,1979.0,5115.0
W000809,1983,5007.0
W000809,1984.0,5007.0
W000809,1997,5007.0
W000809,1998.0,5007.0
W000809,1999,5007.0
W000809,2000,5007.0
W000809,2001,5007.0
W000809,2002,5007.0
W000809,2003,5007.0
W000809,2004,5007.0
W000809,2005,5007.0
W000809,2006,5007.0
W000809,2007,5007.0
W000809,2008,5007.0
W000809,2009,5007.0
W000809,2010.0,5007.0
Z000017,1980,36059.0
Z000017,1981,36059.0
Z000017,1982,36059.0
Z000017,1983,36059.0
Z000017,1984,36059.0
Z000017,1985,36059.0
Z000017,1986,36059.0
Z000017,1987,36059.0
Z000017,1988,36059.0
Z000017,1989,36059.0
Z000017,1990,36059.0
Z000017,1991,36059.0
Z000017,1992,36059.0
Z000017,1993,36059.0
Z000017,1994,36059.0
Z000017,1995,36059.0
Z000017,1996,36059.0
Z000017,1997,36059.0
Z000017,1998,36001.0
Z000017,1998.0,36059.0
Z000017,1999,36001.0
Z000017,2000,36001.0
Z000017,2001,36001.0
Z000017,2002,36001.0
Z000017,2003.0,36001.0
Z000017,2011,36061.0
Z000017,2012,36061.0
Z000017,2013,36061.0
Z000017,2014,11001.0
Z000017,2014.0,36061.0
Z000017,2015,11001.0
Z000017,2016,11001.0
Z000017,2017,11001.0
Z000017,2018,11001.0
Z000017,2019,11001.0
Z000017,2020,11001.0
Z000017,2021,11001.0
Z000017,2022,11001.0
Z000017,2023.0,11001.0
